"0","""Completed passes that enter the 1/3 of the pitch closest to the goal"","
"0","""Completed passes into the 18-yard box"","
"0","""Completed crosses into the 18-yard box"","
"0","""Completed passes that move the ball towards the opponent goal at least 10 yards from its furthest point in the last six passes, or any completed pass into the penalty area"","
"0","""Passes attempted"","
"0","""Live-ball passes"","
"0","""Dead-ball passes"","
"0","""Passes attempted from free kicks"","
"0","""Completed pass sent between back defenders into open space"","
"0","""Passes made while under pressure from opponent"","
"0","""Passes that travel more than 40 yards of the width of the pitch"","
"0","""Crosses"","
"0","""Corner kicks"","
"0","""Inswinging corner kicks"","
"0","""Outswinging corner kicks"","
"0","""Straight corner kicks"","
"0","""Ground passes"","
"0","""Passes that leave the ground, but stay below shoulder-level"","
"0","""Passes that are above shoulder-level at the peak height"","
"0","""Passes attempted using left foot"","
"0","""Passes attempted using right foot"","
"0","""Passes attempted using head"","
"0","""Throw-Ins taken"","
"0","""Passes attempted using body parts other than the player head or feet"","
"0","""Passes completed"","
"0","""Offsides"","
"0","""Out of bounds"","
"0","""Intercepted"","
"0","""Blocked by the opponent who was standing in its path"","
"0","""Shot-creating actions"","
"0","""Completed live-ball passes that lead to a shot attempt"","
"0","""Completed dead-ball passes that lead to a shot attempt"","
"0","""Successful dribbles that lead to a shot attempt"","
"0","""Shots that lead to another shot attempt"","
"0","""Fouls drawn that lead to a shot attempt"","
"0","""Defensive actions that lead to a shot attempt"","
"0","""Goal-creating actions"","
"0","""Completed live-ball passes that lead to a goal"","
"0","""Completed dead-ball passes that lead to a goal"","
"0","""Successful dribbles that lead to a goal"","
"0","""Shots that lead to another goal-scoring shot"","
"0","""Fouls drawn that lead to a goal"","
"0","""Defensive actions that lead to a goal"","
"0","""Number of players tackled"","
"0","""Tackles in which the tackler team won possession of the ball"","
"0","""Tackles in defensive 1/3"","
"0","""Tackles in middle 1/3"","
"0","""Tackles in attacking 1/3"","
"0","""Number of dribblers tackled"","
"0","""Number of times dribbled past plus number of tackles"","
"0","""Percentage of dribblers tackled"","
"0","""Number of times dribbled past by an opposing player"","
"0","""Number of times applying pressure to opposing player who is receiving, carrying or releasing the ball"","
"0","""Number of times the squad gained possession within five seconds of applying pressure"","
"0","""Percentage of time the squad gained possession within five seconds of applying pressure"","
"0","""Number of times applying pressure to opposing player who is receiving, carrying or releasing the ball, in the defensive 1/3"","
"0","""Number of times applying pressure to opposing player who is receiving, carrying or releasing the ball, in the middle 1/3"","
"0","""Number of times applying pressure to opposing player who is receiving, carrying or releasing the ball, in the attacking 1/3"","
"0","""Number of times blocking the ball by standing in its path"","
"0","""Number of times blocking a shot by standing in its path"","
"0","""Number of times blocking a shot that was on target, by standing in its path"","
"0","""Number of times blocking a pass by standing in its path"","
"0","""Interceptions"","
"0","""Number of players tackled plus number of interceptions"","
"0","""Clearances"","
"0","""Mistakes leading to an opponent shot"","
"0","""Number of times a player touched the ball. Note: Receiving a pass, then dribbling, then sending a pass counts as one touch"","
"0","""Touches in defensive penalty area"","
"0","""Touches in defensive 1/3"","
"0","""Touches in middle 1/3"","
"0","""Touches in attacking 1/3"","
"0","""Touches in attacking penalty area"","
"0","""Live-ball touches. Does not include corner kicks, free kicks, throw-ins, kick-offs, goal kicks or penalty kicks."","
"0","""Dribbles completed successfully"","
"0","""Dribbles attempted"","
"0","""Percentage of dribbles completed successfully"","
"0","""Number of players dribbled past"","
"0","""Number of times a player dribbled the ball through an opposing player legs"","
"0","""Number of times the player controlled the ball with their feet"","
"0","""Total distance, in yards, a player moved the ball while controlling it with their feet, in any direction"","
"0","""Total distance, in yards, a player moved the ball while controlling it with their feet towards the opponent goal"","
"0","""Carries that move the ball towards the opponent goal at least 5 yards, or any carry into the penalty area"","
"0","""Carries that enter the 1/3 of the pitch closest to the goal"","
"0","""Carries into the 18-yard box"","
"0","""Number of times a player failed when attempting to gain control of a ball"","
"0","""Number of times a player loses control of the ball after being tackled by an opposing player"","
"0","""Number of times a player was the target of an attempted pass"","
"0","""Number of times a player successfully received a pass"","
"0","""Percentage of time a player successfully received a pass"","
"0","""Completed passes that move the ball towards the opponent goal at least 10 yards from its furthest point in the last six passes, or any completed pass into the penalty area"","
"0","""Yellow cards"","
"0","""Red cards"","
"0","""Second yellow card"","
"0","""Fouls committed"","
"0","""Fouls drawn"","
"0","""Offsides"","
"0","""Crosses"","
"0","""Tackles in which the tackler team won possession of the ball"","
"0","""Penalty kicks won"","
"0","""Penalty kicks conceded"","
"0","""Own goals"","
"0","""Number of loose balls recovered"","
"0","""Aerials won"","
"0","""Aerials lost"","
"0","""Percentage of aerials won""))%>%"
"0","kableExtra::kbl()%>%"
"0","  kableExtra::kable_styling(position = ""center"")%>%"
"0","  kableExtra::column_spec(1:2, color = ""black"")"
